state,country,date,cases,deaths
Chiapas,Mexico,2021-01-30,9313,1349
Chihuahua,Mexico,2021-01-30,40680,4914
Ciudad de Mexico,Mexico,2021-01-30,479292,22405
Coahuila,Mexico,2021-01-30,60185,5197
Colima,Mexico,2021-01-30,9439,920
Durango,Mexico,2021-01-30,28832,1873
Guanajuato,Mexico,2021-01-30,107064,7317
Guerrero,Mexico,2021-01-30,31330,3102
Hidalgo,Mexico,2021-01-30,31728,4594
Jalisco,Mexico,2021-01-30,69856,8494
Mexico,Mexico,2021-01-30,191471,24329
Michoacan,Mexico,2021-01-30,40135,3628
Morelos,Mexico,2021-01-30,18928,1866
Nayarit,Mexico,2021-01-30,9965,1328
Nuevo Leon,Mexico,2021-01-30,106333,6724
Oaxaca,Mexico,2021-01-30,35064,2532
Puebla,Mexico,2021-01-30,61507,7089
Queretaro,Mexico,2021-01-30,47228,2798
Quintana Roo,Mexico,2021-01-30,18749,2232
San Luis Potosi,Mexico,2021-01-30,50324,3760
Sinaloa,Mexico,2021-01-30,31193,4708
Sonora,Mexico,2021-01-30,62602,5260
Tabasco,Mexico,2021-01-30,52521,3490
Tamaulipas,Mexico,2021-01-30,48072,3880
Tlaxcala,Mexico,2021-01-30,14984,1842
Unknown,Mexico,2021-01-30,0,0
Veracruz,Mexico,2021-01-30,50817,7188
Yucatan,Mexico,2021-01-30,30093,2700
Zacatecas,Mexico,2021-01-30,25121,2076
not provided,Micronesia,2021-01-30,1,0
not provided,Moldova,2021-01-30,159513,3434
not provided,Monaco,2021-01-30,1475,11
not provided,Mongolia,2021-01-30,1779,2
not provided,Montenegro,2021-01-30,61202,802
not provided,Morocco,2021-01-30,470691,8259
not provided,Mozambique,2021-01-30,37705,363
not provided,Namibia,2021-01-30,33832,350
not provided,Nepal,2021-01-30,270854,2027
Aruba,Netherlands,2021-01-30,6944,59
Bonaire. Sint Eustatius and Saba,Netherlands,2021-01-30,196,3
Curacao,Netherlands,2021-01-30,4582,21
Drenthe,Netherlands,2021-01-30,18364,240
Flevoland,Netherlands,2021-01-30,23718,193
Friesland,Netherlands,2021-01-30,21261,259
Gelderland,Netherlands,2021-01-30,111316,1645
Groningen,Netherlands,2021-01-30,22061,157
Limburg,Netherlands,2021-01-30,63045,1292
Noord-Brabant,Netherlands,2021-01-30,152470,2667
Noord-Holland,Netherlands,2021-01-30,164335,1997
Overijssel,Netherlands,2021-01-30,69577,945
Sint Maarten,Netherlands,2021-01-30,1853,27
Unknown,Netherlands,2021-01-30,1541,10
Utrecht,Netherlands,2021-01-30,78553,1015
Zeeland,Netherlands,2021-01-30,14273,158
Zuid-Holland,Netherlands,2021-01-30,234261,3381
not provided,New Zealand,2021-01-30,2304,25
not provided,Nicaragua,2021-01-30,6253,169
not provided,Niger,2021-01-30,4516,159
not provided,Nigeria,2021-01-30,130557,1578
not provided,North Macedonia,2021-01-30,92518,2848
not provided,Norway,2021-01-30,62793,564
not provided,Oman,2021-01-30,133728,1527
Azad Jammu and Kashmir,Pakistan,2021-01-30,8988,260
Balochistan,Pakistan,2021-01-30,18815,195
Gilgit-Baltistan,Pakistan,2021-01-30,4908,102
Islamabad,Pakistan,2021-01-30,41359,475
Khyber Pakhtunkhwa,Pakistan,2021-01-30,66953,1897
Punjab,Pakistan,2021-01-30,157353,4736
Sindh,Pakistan,2021-01-30,246437,3992
not provided,Panama,2021-01-30,319453,5244
not provided,Papua New Guinea,2021-01-30,851,9
not provided,Paraguay,2021-01-30,132548,2704
Amazonas,Peru,2021-01-30,19645,279
Ancash,Peru,2021-01-30,36634,1676
Apurimac,Peru,2021-01-30,9585,205
Arequipa,Peru,2021-01-30,53481,1773
Ayacucho,Peru,2021-01-30,16869,412
Cajamarca,Peru,2021-01-30,28557,677
Callao,Peru,2021-01-30,48365,2141
Cusco,Peru,2021-01-30,28377,612
Huancavelica,Peru,2021-01-30,8502,178
Huanuco,Peru,2021-01-30,23291,625
Ica,Peru,2021-01-30,35679,1944
Junin,Peru,2021-01-30,34917,1145
La Libertad,Peru,2021-01-30,40002,2631
Lambayeque,Peru,2021-01-30,35543,2036
Lima,Peru,2021-01-30,507596,17927
Loreto,Peru,2021-01-30,27316,1053
Madre de Dios,Peru,2021-01-30,9765,167
Moquegua,Peru,2021-01-30,17892,405
Pasco,Peru,2021-01-30,7786,185
Piura,Peru,2021-01-30,46163,2307
Puno,Peru,2021-01-30,20909,469
San Martin,Peru,2021-01-30,27558,830
Tacna,Peru,2021-01-30,16817,373
Tumbes,Peru,2021-01-30,10329,380
Ucayali,Peru,2021-01-30,21444,427
Unknown,Peru,2021-01-30,0,0
not provided,Philippines,2021-01-30,523516,10669
not provided,Poland,2021-01-30,1508674,37082
not provided,Portugal,2021-01-30,711018,12179
not provided,Qatar,2021-01-30,150984,248
not provided,Romania,2021-01-30,726918,18264
Adygea Republic,Russia,2021-01-30,12990,117
Altai Krai,Russia,2021-01-30,38823,1177
Altai Republic,Russia,2021-01-30,15395,134
Amur Oblast,Russia,2021-01-30,19396,140
Arkhangelsk Oblast,Russia,2021-01-30,50980,468
Astrakhan Oblast,Russia,2021-01-30,24293,482
Bashkortostan Republic,Russia,2021-01-30,24080,184
Belgorod Oblast,Russia,2021-01-30,27279,367
Bryansk Oblast,Russia,2021-01-30,28901,239
Buryatia Republic,Russia,2021-01-30,30262,663
Chechen Republic,Russia,2021-01-30,10758,107
Chelyabinsk Oblast,Russia,2021-01-30,43543,773
Chukotka Autonomous Okrug,Russia,2021-01-30,633,4
Chuvashia Republic,Russia,2021-01-30,19379,865
Dagestan Republic,Russia,2021-01-30,27847,1242
Ingushetia Republic,Russia,2021-01-30,13915,160
Irkutsk Oblast,Russia,2021-01-30,48406,1552
Ivanovo Oblast,Russia,2021-01-30,26598,748
Jewish Autonomous Okrug,Russia,2021-01-30,4161,106
Kabardino-Balkarian Republic,Russia,2021-01-30,18688,324
Kaliningrad Oblast,Russia,2021-01-30,23890,215
Kalmykia Republic,Russia,2021-01-30,17345,252
Kaluga Oblast,Russia,2021-01-30,25835,218
Kamchatka Krai,Russia,2021-01-30,12226,84
Karachay-Cherkess Republic,Russia,2021-01-30,17504,52
Karelia Republic,Russia,2021-01-30,35668,227
Kemerovo Oblast,Russia,2021-01-30,29246,519
Khabarovsk Krai,Russia,2021-01-30,44238,251
Khakassia Republic,Russia,2021-01-30,20333,384
Khanty-Mansi Autonomous Okrug,Russia,2021-01-30,47474,664
Kirov Oblast,Russia,2021-01-30,32214,265
Komi Republic,Russia,2021-01-30,36239,689
Kostroma Oblast,Russia,2021-01-30,16969,285
Krasnodar Krai,Russia,2021-01-30,33499,1451
Krasnoyarsk Krai,Russia,2021-01-30,56126,2318
Kurgan Oblast,Russia,2021-01-30,15141,206
Kursk Oblast,Russia,2021-01-30,26105,369
Leningrad Oblast,Russia,2021-01-30,30484,417
Lipetsk Oblast,Russia,2021-01-30,20783,368
Magadan Oblast,Russia,2021-01-30,7833,88
Mari El Republic,Russia,2021-01-30,10620,154
Mordovia Republic,Russia,2021-01-30,15966,136
Moscow,Russia,2021-01-30,927788,13368
Moscow Oblast,Russia,2021-01-30,191660,3731
Murmansk Oblast,Russia,2021-01-30,42996,820
Nenets Autonomous Okrug,Russia,2021-01-30,912,0
Nizhny Novgorod Oblast,Russia,2021-01-30,83972,2107
North Ossetia - Alania Republic,Russia,2021-01-30,14381,118
Novgorod Oblast,Russia,2021-01-30,23895,110
Novosibirsk Oblast,Russia,2021-01-30,32118,1216
Omsk Oblast,Russia,2021-01-30,37070,1079
Orel Oblast,Russia,2021-01-30,26560,348
Orenburg Oblast,Russia,2021-01-30,33922,473
Penza Oblast,Russia,2021-01-30,32488,381
Perm Krai,Russia,2021-01-30,39515,1434
Primorsky Krai,Russia,2021-01-30,36127,520
Pskov Oblast,Russia,2021-01-30,29178,131
Rostov Oblast,Russia,2021-01-30,63321,2616
Ryazan Oblast,Russia,2021-01-30,21792,227
Saint Petersburg,Russia,2021-01-30,331956,9686
Sakha (Yakutiya) Republic,Russia,2021-01-30,30490,487
Sakhalin Oblast,Russia,2021-01-30,19596,25
Samara Oblast,Russia,2021-01-30,39991,812
Saratov Oblast,Russia,2021-01-30,42951,537
Smolensk Oblast,Russia,2021-01-30,22180,453
Stavropol Krai,Russia,2021-01-30,42255,923
Sverdlovsk Oblast,Russia,2021-01-30,70120,2020
Tambov Oblast,Russia,2021-01-30,22398,268
Tatarstan Republic,Russia,2021-01-30,15959,282
Tomsk Oblast,Russia,2021-01-30,28143,263
Tula Oblast,Russia,2021-01-30,28754,999
Tver Oblast,Russia,2021-01-30,28873,516
Tyumen Oblast,Russia,2021-01-30,28088,246
Tyva Republic,Russia,2021-01-30,15389,187
Udmurt Republic,Russia,2021-01-30,25415,498
Ulyanovsk Oblast,Russia,2021-01-30,43597,603
Vladimir Oblast,Russia,2021-01-30,23341,676
Volgograd Oblast,Russia,2021-01-30,43111,603
Vologda Oblast,Russia,2021-01-30,32550,606
Voronezh Oblast,Russia,2021-01-30,57844,1566
Yamalo-Nenets Autonomous Okrug,Russia,2021-01-30,35552,377
Yaroslavl Oblast,Russia,2021-01-30,27937,314
Zabaykalsky Krai,Russia,2021-01-30,34015,466
not provided,Rwanda,2021-01-30,15118,193
not provided,Saint Kitts and Nevis,2021-01-30,37,0
not provided,Saint Lucia,2021-01-30,1195,13
not provided,Saint Vincent and the Grenadines,2021-01-30,896,2
not provided,Samoa,2021-01-30,2,0
not provided,San Marino,2021-01-30,2996,65
not provided,Sao Tome and Principe,2021-01-30,1256,17
not provided,Saudi Arabia,2021-01-30,367813,6372
not provided,Senegal,2021-01-30,26213,621
not provided,Serbia,2021-01-30,393897,4000
not provided,Seychelles,2021-01-30,1186,4
not provided,Sierra Leone,2021-01-30,3528,79
not provided,Singapore,2021-01-30,59507,29
not provided,Slovakia,2021-01-30,248190,4565
not provided,Slovenia,2021-01-30,165887,3490
not provided,Solomon Islands,2021-01-30,17,0
not provided,Somalia,2021-01-30,4784,130
not provided,South Africa,2021-01-30,1449236,43951
not provided,South Sudan,2021-01-30,3929,64
Andalusia,Spain,2021-01-30,391102,6260
Aragon,Spain,2021-01-30,96962,2918
Asturias,Spain,2021-01-30,35966,1505
Baleares,Spain,2021-01-30,51575,577
C. Valenciana,Spain,2021-01-30,298389,4633
Canarias,Spain,2021-01-30,35014,524
Cantabria,Spain,2021-01-30,22186,453
Castilla - La Mancha,Spain,2021-01-30,148459,4542
Castilla y Leon,Spain,2021-01-30,184134,5610
Catalonia,Spain,2021-01-30,492228,9404
Ceuta,Spain,2021-01-30,3904,71
Extremadura,Spain,2021-01-30,64241,1429
Galicia,Spain,2021-01-30,93195,1711
La Rioja,Spain,2021-01-30,25224,638
Madrid,Spain,2021-01-30,515790,12578
Melilla,Spain,2021-01-30,5957,51
Murcia,Spain,2021-01-30,97921,1066
Navarra,Spain,2021-01-30,48104,1028
Pais Vasco,Spain,2021-01-30,132768,3321
Unknown,Spain,2021-01-30,0,0
not provided,Sri Lanka,2021-01-30,63293,313
not provided,Sudan,2021-01-30,29291,1804
not provided,Suriname,2021-01-30,8403,154
Blekinge,Sweden,2021-01-30,7271,88
Dalarna,Sweden,2021-01-30,13304,297
Gavleborg,Sweden,2021-01-30,18123,462
Gotland,Sweden,2021-01-30,2602,42
Halland,Sweden,2021-01-30,18787,220
Jamtland Harjedalen,Sweden,2021-01-30,5777,100
Jonkoping,Sweden,2021-01-30,22272,453
Kalmar,Sweden,2021-01-30,9679,175
Kronoberg,Sweden,2021-01-30,12054,270
Norrbotten,Sweden,2021-01-30,10090,188
Orebro,Sweden,2021-01-30,16162,265
Ostergotland,Sweden,2021-01-30,19441,477
Skane,Sweden,2021-01-30,96713,1279
Sormland,Sweden,2021-01-30,11587,378
Stockholm,Sweden,2021-01-30,137344,3714
Uppsala,Sweden,2021-01-30,21478,447
Varmland,Sweden,2021-01-30,7663,156
Vasterbotten,Sweden,2021-01-30,10323,115
Vasternorrland,Sweden,2021-01-30,12991,353
Vastmanland,Sweden,2021-01-30,16665,299
Vastra Gotaland,Sweden,2021-01-30,96631,1813
not provided,Switzerland,2021-01-30,521320,9370
not provided,Syria,2021-01-30,13998,916
not provided,Taiwan*,2021-01-30,909,8
not provided,Tajikistan,2021-01-30,13308,90
not provided,Tanzania,2021-01-30,509,21
not provided,Thailand,2021-01-30,18782,77
not provided,Timor-Leste,2021-01-30,70,0
not provided,Togo,2021-01-30,5041,77
not provided,Trinidad and Tobago,2021-01-30,7542,134
not provided,Tunisia,2021-01-30,207468,6680
not provided,Turkey,2021-01-30,2470901,25865
not provided,Uganda,2021-01-30,39533,324
Cherkasy Oblast,Ukraine,2021-01-30,45631,547
Chernihiv Oblast,Ukraine,2021-01-30,33738,636
Chernivtsi Oblast,Ukraine,2021-01-30,45399,868
Crimea Republic*,Ukraine,2021-01-30,32212,752
Dnipropetrovsk Oblast,Ukraine,2021-01-30,67524,1806
Donetsk Oblast,Ukraine,2021-01-30,43927,902
Ivano-Frankivsk Oblast,Ukraine,2021-01-30,48269,935
Kharkiv Oblast,Ukraine,2021-01-30,77750,1362
Kherson Oblast,Ukraine,2021-01-30,20673,575
Khmelnytskyi Oblast,Ukraine,2021-01-30,43941,784
Kiev,Ukraine,2021-01-30,128174,2349
Kiev Oblast,Ukraine,2021-01-30,69032,1132
Kirovohrad Oblast,Ukraine,2021-01-30,9782,323
Luhansk Oblast,Ukraine,2021-01-30,13893,396
Lviv Oblast,Ukraine,2021-01-30,71041,2073
Mykolaiv Oblast,Ukraine,2021-01-30,38792,666
Odessa Oblast,Ukraine,2021-01-30,81221,1313
Poltava Oblast,Ukraine,2021-01-30,43093,883
Rivne Oblast,Ukraine,2021-01-30,45823,569
Sevastopol*,Ukraine,2021-01-30,9603,389
Sumy Oblast,Ukraine,2021-01-30,45737,617
Ternopil Oblast,Ukraine,2021-01-30,37699,526
Vinnytsia Oblast,Ukraine,2021-01-30,26955,503
Volyn Oblast,Ukraine,2021-01-30,36747,578
Zakarpattia Oblast,Ukraine,2021-01-30,31527,714
Zaporizhia Oblast,Ukraine,2021-01-30,65582,829
Zhytomyr Oblast,Ukraine,2021-01-30,44328,742
not provided,United Arab Emirates,2021-01-30,300661,838
Anguilla,United Kingdom,2021-01-30,16,0
Bermuda,United Kingdom,2021-01-30,691,12
British Virgin Islands,United Kingdom,2021-01-30,114,1
Cayman Islands,United Kingdom,2021-01-30,390,2
Channel Islands,United Kingdom,2021-01-30,3639,82
England,United Kingdom,2021-01-30,3322195,92920
Falkland Islands (Malvinas),United Kingdom,2021-01-30,41,0
Gibraltar,United Kingdom,2021-01-30,4108,75
Isle of Man,United Kingdom,2021-01-30,434,25
Montserrat,United Kingdom,2021-01-30,13,1
Northern Ireland,United Kingdom,2021-01-30,103534,1831
Scotland,United Kingdom,2021-01-30,178682,6100
Turks and Caicos Islands,United Kingdom,2021-01-30,1459,8
Unknown,United Kingdom,2021-01-30,0,0
Wales,United Kingdom,2021-01-30,191677,4720
not provided,Uruguay,2021-01-30,41181,431
not provided,Uzbekistan,2021-01-30,78711,621
not provided,Vanuatu,2021-01-30,1,0
not provided,Venezuela,2021-01-30,126323,1183
not provided,Vietnam,2021-01-30,1767,35
not provided,West Bank and Gaza,2021-01-30,158559,1831
not provided,Yemen,2021-01-30,2120,615
not provided,Zambia,2021-01-30,53352,745
not provided,Zimbabwe,2021-01-30,33273,1193
Wyoming,US,2021-01-30,51704,596
Wisconsin,US,2021-01-30,590997,6430
West Virginia,US,2021-01-30,120340,2015
Washington,US,2021-01-30,311597,4285
Virginia,US,2021-01-30,502221,6449
Virgin Islands,US,2021-01-30,2398,24
Vermont,US,2021-01-30,11831,173
Utah,US,2021-01-30,345430,1663
Texas,US,2021-01-30,2363266,36924
Tennessee,US,2021-01-30,724742,9574
South Dakota,US,2021-01-30,108070,1775
South Carolina,US,2021-01-30,439785,7014
Rhode Island,US,2021-01-30,114438,2154
Recovered,US,2021-01-30,0,0
Puerto Rico,US,2021-01-30,93406,1823
Pennsylvania,US,2021-01-30,842475,21562
Oregon,US,2021-01-30,142416,1957
Oklahoma,US,2021-01-30,386590,3504
Ohio,US,2021-01-30,892781,11121
Northern Mariana Islands,US,2021-01-30,132,2
North Dakota,US,2021-01-30,97561,1447
North Carolina,US,2021-01-30,752627,9287
New York,US,2021-01-30,1408698,43453
New Mexico,US,2021-01-30,173539,3265
New Jersey,US,2021-01-30,692543,21455
New Hampshire,US,2021-01-30,65362,1042
Nevada,US,2021-01-30,277349,4264
Nebraska,US,2021-01-30,190570,1920
Montana,US,2021-01-30,93762,1232
Missouri,US,2021-01-30,472942,7040
Mississippi,US,2021-01-30,274190,6018
Minnesota,US,2021-01-30,460819,6255
Michigan,US,2021-01-30,610138,15525
Massachusetts,US,2021-01-30,521360,14531
Maryland,US,2021-01-30,352726,7107
Maine,US,2021-01-30,39168,590
Louisiana,US,2021-01-30,397276,8801
Kentucky,US,2021-01-30,361115,3714
Kansas,US,2021-01-30,276956,3767
Iowa,US,2021-01-30,319110,4651
Indiana,US,2021-01-30,624959,9967
Illinois,US,2021-01-30,1123873,21213
Idaho,US,2021-01-30,162683,1725
Hawaii,US,2021-01-30,25994,406
Guam,US,2021-01-30,7579,129
Grand Princess,US,2021-01-30,103,3
Georgia,US,2021-01-30,905858,14196
Florida,US,2021-01-30,1713589,26360
District of Columbia,US,2021-01-30,36662,909
Diamond Princess,US,2021-01-30,49,0
Delaware,US,2021-01-30,77551,1081
Connecticut,US,2021-01-30,250023,7046
Colorado,US,2021-01-30,395019,5620
California,US,2021-01-30,3310949,40702
Arkansas,US,2021-01-30,294387,4838
Arizona,US,2021-01-30,753379,13098
Alaska,US,2021-01-30,54216,262
Alabama,US,2021-01-30,455582,7566
